*------------------------------------------------------------*
User:                jmmorr01
NOTE: The data set WORK.CLASS has 43 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_LABELVALUES):   data _null_;
MPRINT(EM_GENERATE_LABELVALUES):   file Y MOD;
MPRINT(EM_GENERATE_LABELVALUES):   length string $200 flag 8;
MPRINT(EM_GENERATE_LABELVALUES):   retain string flag;
MPRINT(EM_GENERATE_LABELVALUES):   set class end=eof;
MPRINT(EM_GENERATE_LABELVALUES):   by _variable_ _group_;
MPRINT(EM_GENERATE_LABELVALUES):   index = kindex(_variable_, "BIN_");
MPRINT(EM_GENERATE_LABELVALUES):   if index gt 0 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if first._group_ then do;
MPRINT(EM_GENERATE_LABELVALUES):   flag = 0;
MPRINT(EM_GENERATE_LABELVALUES):   if ^first._variable_ then put 'else';
MPRINT(EM_GENERATE_LABELVALUES):   else put ' ';
MPRINT(EM_GENERATE_LABELVALUES):   string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = " !!strip(put(_GROUP_,best12.))!!' then do;';
MPRINT(EM_GENERATE_LABELVALUES):   put string;
MPRINT(EM_GENERATE_LABELVALUES):   if LB ne . then do;
MPRINT(EM_GENERATE_LABELVALUES):   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
MPRINT(EM_GENERATE_LABELVALUES):   string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   flag = 1;
MPRINT(EM_GENERATE_LABELVALUES):   *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
MPRINT(EM_GENERATE_LABELVALUES):   string = " _LABEL_='"!!strip(DISPLAY_VAR);
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if last._Group_ then do;
MPRINT(EM_GENERATE_LABELVALUES):   if UB ne . then do;
MPRINT(EM_GENERATE_LABELVALUES):   string = strip(string)!!'< '!!strip(UB)!!"';";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   if flag=1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   string = strip(string)!!"';";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   string = strip(string)!!"';";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   put string;
MPRINT(EM_GENERATE_LABELVALUES):   string= " UB="!!strip(UB)!!";";
MPRINT(EM_GENERATE_LABELVALUES):   put string;
MPRINT(EM_GENERATE_LABELVALUES):   put "end;";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _split_value_ = tranwrd(_split_value_,"'","''");
MPRINT(EM_GENERATE_LABELVALUES):   if first._group_ then do;
MPRINT(EM_GENERATE_LABELVALUES):   flag = 0;
MPRINT(EM_GENERATE_LABELVALUES):   if ^first._variable_ then put 'else';
MPRINT(EM_GENERATE_LABELVALUES):   else put ' ';
MPRINT(EM_GENERATE_LABELVALUES):   string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = " !!strip(put(_GROUP_,best12.))!!' then';
MPRINT(EM_GENERATE_LABELVALUES):   put string;
MPRINT(EM_GENERATE_LABELVALUES):   string = "_LABEL_='"!!strip(_split_value_);
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   if flag ne 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   tempstring = strip(string)!!', '!!strip(_split_value_);
MPRINT(EM_GENERATE_LABELVALUES):   length = length(tempstring);
MPRINT(EM_GENERATE_LABELVALUES):   if length < 195 then do;
MPRINT(EM_GENERATE_LABELVALUES):   string = tempstring;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   string = strip(string)||",...";
MPRINT(EM_GENERATE_LABELVALUES):   flag=1;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if last._group_ then do;
MPRINT(EM_GENERATE_LABELVALUES):   string = strip(string)!!"';";
MPRINT(EM_GENERATE_LABELVALUES):   put string;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      171:84    206:151   246:25
NOTE: The file Y is:
      Filename=J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\GROUPMAPPINGSCORECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=108,
      Last Modified=07Nov2018:21:30:25,
      Create Time=07Nov2018:21:29:14
 
NOTE: 199 records were written to the file Y.
      The minimum record length was 1.
      The maximum record length was 53.
NOTE: There were 43 observations read from the data set WORK.CLASS.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_LABELVALUES):   data EMWS1.BINNING_COARSE;
MPRINT(EM_GENERATE_LABELVALUES):   set EMWS1.BINNING_COARSE;
NOTE: %INCLUDE (level 1) file Y is file J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\GROUPMAPPINGSCORECODE.sas.
34186     + length _LABEL_ $200;
MPRINT(EM_GENERATE_LABELVALUES):   length _LABEL_ $200;
34187     + label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";
MPRINT(EM_GENERATE_LABELVALUES):   label _LABEL_= "Group Values";
34188     +
34189     +if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 2 then do;
34190     +_LABEL_='IMP_CLAGE< 118.57';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='IMP_CLAGE< 118.57';
34191     +UB=118.57;
MPRINT(EM_GENERATE_LABELVALUES):   UB=118.57;
34192     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34193     +else
34194     +if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 3 then do;
34195     +_LABEL_='118.57<= IMP_CLAGE< 179.57';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='118.57<= IMP_CLAGE< 179.57';
34196     +UB=179.57;
MPRINT(EM_GENERATE_LABELVALUES):   UB=179.57;
34197     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34198     +else
34199     +if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 4 then do;
34200     +_LABEL_='179.57<= IMP_CLAGE< 226.86';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='179.57<= IMP_CLAGE< 226.86';
34201     +UB=226.86;
MPRINT(EM_GENERATE_LABELVALUES):   UB=226.86;
34202     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34203     +else
34204     +if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_CLAGE' and _GROUP_ = 5 then do;
34205     +_LABEL_='226.86<= IMP_CLAGE';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='226.86<= IMP_CLAGE';
34206     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34207     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34208     +
34209     +if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 2 then do;
34210     +_LABEL_='IMP_CLNO< 15';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='IMP_CLNO< 15';
34211     +UB=15;
MPRINT(EM_GENERATE_LABELVALUES):   UB=15;
34212     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34213     +else
34214     +if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 3 then do;
34215     +_LABEL_='15<= IMP_CLNO< 21';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='15<= IMP_CLNO< 21';
34216     +UB=21;
MPRINT(EM_GENERATE_LABELVALUES):   UB=21;
34217     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34218     +else
34219     +if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 4 then do;
34220     +_LABEL_='21<= IMP_CLNO< 26';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='21<= IMP_CLNO< 26';
34221     +UB=26;
MPRINT(EM_GENERATE_LABELVALUES):   UB=26;
34222     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34223     +else
34224     +if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_CLNO' and _GROUP_ = 5 then do;
34225     +_LABEL_='26<= IMP_CLNO';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='26<= IMP_CLNO';
34226     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34227     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34228     +
34229     +if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 2 then do;
34230     +_LABEL_='IMP_DEBTINC< 30.4';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='IMP_DEBTINC< 30.4';
34231     +UB=30.4;
MPRINT(EM_GENERATE_LABELVALUES):   UB=30.4;
34232     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34233     +else
34234     +if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 3 then do;
34235     +_LABEL_='30.4<= IMP_DEBTINC< 33.79';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='30.4<= IMP_DEBTINC< 33.79';
34236     +UB=33.79;
MPRINT(EM_GENERATE_LABELVALUES):   UB=33.79;
34237     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34238     +else
34239     +if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 4 then do;
34240     +_LABEL_='33.79<= IMP_DEBTINC< 38.07';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='33.79<= IMP_DEBTINC< 38.07';
34241     +UB=38.07;
MPRINT(EM_GENERATE_LABELVALUES):   UB=38.07;
34242     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34243     +else
34244     +if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_DEBTINC' and _GROUP_ = 5 then do;
34245     +_LABEL_='38.07<= IMP_DEBTINC';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='38.07<= IMP_DEBTINC';
34246     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34247     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34248     +
34249     +if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 2 then do;
34250     +_LABEL_='IMP_MORTDUE< 48273';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='IMP_MORTDUE< 48273';
34251     +UB=48273;
MPRINT(EM_GENERATE_LABELVALUES):   UB=48273;
34252     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34253     +else
34254     +if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 3 then do;
34255     +_LABEL_='48273<= IMP_MORTDUE< 68959';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='48273<= IMP_MORTDUE< 68959';
34256     +UB=68959;
MPRINT(EM_GENERATE_LABELVALUES):   UB=68959;
34257     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34258     +else
34259     +if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 4 then do;
34260     +_LABEL_='68959<= IMP_MORTDUE< 89226';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='68959<= IMP_MORTDUE< 89226';
34261     +UB=89226;
MPRINT(EM_GENERATE_LABELVALUES):   UB=89226;
34262     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34263     +else
34264     +if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_MORTDUE' and _GROUP_ = 5 then do;
34265     +_LABEL_='89226<= IMP_MORTDUE';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='89226<= IMP_MORTDUE';
34266     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34267     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34268     +
34269     +if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 2 then do;
34270     +_LABEL_='IMP_NINQ< 0';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='IMP_NINQ< 0';
34271     +UB=0;
MPRINT(EM_GENERATE_LABELVALUES):   UB=0;
34272     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34273     +else
34274     +if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 3 then do;
34275     +_LABEL_='0<= IMP_NINQ< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='0<= IMP_NINQ< 1';
34276     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34277     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34278     +else
34279     +if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 4 then do;
34280     +_LABEL_='1<= IMP_NINQ< 2';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= IMP_NINQ< 2';
34281     +UB=2;
MPRINT(EM_GENERATE_LABELVALUES):   UB=2;
34282     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34283     +else
34284     +if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_NINQ' and _GROUP_ = 5 then do;
34285     +_LABEL_='2<= IMP_NINQ';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='2<= IMP_NINQ';
34286     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34287     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34288     +
34289     +if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 2 then do;
34290     +_LABEL_='IMP_VALUE< 66692';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='IMP_VALUE< 66692';
34291     +UB=66692;
MPRINT(EM_GENERATE_LABELVALUES):   UB=66692;
34292     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34293     +else
34294     +if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 3 then do;
34295     +_LABEL_='66692<= IMP_VALUE< 90000';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='66692<= IMP_VALUE< 90000';
34296     +UB=90000;
MPRINT(EM_GENERATE_LABELVALUES):   UB=90000;
34297     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34298     +else
34299     +if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 4 then do;
34300     +_LABEL_='90000<= IMP_VALUE< 120724';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='90000<= IMP_VALUE< 120724';
34301     +UB=120724;
MPRINT(EM_GENERATE_LABELVALUES):   UB=120724;
34302     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34303     +else
34304     +if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_VALUE' and _GROUP_ = 5 then do;
34305     +_LABEL_='120724<= IMP_VALUE';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='120724<= IMP_VALUE';
34306     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34307     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34308     +
34309     +if DISPLAY_VAR='INDELINQ' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='INDELINQ' and _GROUP_ = 2 then do;
34310     +_LABEL_='INDELINQ< 0';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='INDELINQ< 0';
34311     +UB=0;
MPRINT(EM_GENERATE_LABELVALUES):   UB=0;
34312     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34313     +else
34314     +if DISPLAY_VAR='INDELINQ' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='INDELINQ' and _GROUP_ = 3 then do;
34315     +_LABEL_='0<= INDELINQ< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='0<= INDELINQ< 1';
34316     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34317     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34318     +else
34319     +if DISPLAY_VAR='INDELINQ' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='INDELINQ' and _GROUP_ = 4 then do;
34320     +_LABEL_='1<= INDELINQ';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= INDELINQ';
34321     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34322     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34323     +
34324     +if DISPLAY_VAR='INDEROG' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='INDEROG' and _GROUP_ = 2 then do;
34325     +_LABEL_='INDEROG< 0';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='INDEROG< 0';
34326     +UB=0;
MPRINT(EM_GENERATE_LABELVALUES):   UB=0;
34327     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34328     +else
34329     +if DISPLAY_VAR='INDEROG' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='INDEROG' and _GROUP_ = 3 then do;
34330     +_LABEL_='0<= INDEROG';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='0<= INDEROG';
34331     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34332     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34333     +
34334     +if DISPLAY_VAR='INYOJ' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='INYOJ' and _GROUP_ = 2 then do;
34335     +_LABEL_='INYOJ< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='INYOJ< 1';
34336     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34337     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34338     +else
34339     +if DISPLAY_VAR='INYOJ' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='INYOJ' and _GROUP_ = 3 then do;
34340     +_LABEL_='1<= INYOJ';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= INYOJ';
34341     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34342     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34343     +
34344     +if DISPLAY_VAR='LOAN' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='LOAN' and _GROUP_ = 2 then do;
34345     +_LABEL_='LOAN< 11100';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='LOAN< 11100';
34346     +UB=11100;
MPRINT(EM_GENERATE_LABELVALUES):   UB=11100;
34347     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34348     +else
34349     +if DISPLAY_VAR='LOAN' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='LOAN' and _GROUP_ = 3 then do;
34350     +_LABEL_='11100<= LOAN< 16200';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='11100<= LOAN< 16200';
34351     +UB=16200;
MPRINT(EM_GENERATE_LABELVALUES):   UB=16200;
34352     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34353     +else
34354     +if DISPLAY_VAR='LOAN' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='LOAN' and _GROUP_ = 4 then do;
34355     +_LABEL_='16200<= LOAN< 23200';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='16200<= LOAN< 23200';
34356     +UB=23200;
MPRINT(EM_GENERATE_LABELVALUES):   UB=23200;
34357     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34358     +else
34359     +if DISPLAY_VAR='LOAN' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='LOAN' and _GROUP_ = 5 then do;
34360     +_LABEL_='23200<= LOAN';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='23200<= LOAN';
34361     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34362     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34363     +
34364     +if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 2 then
34365     +_LABEL_='OTHER';
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 2 then _LABEL_='OTHER';
34366     +else
34367     +if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 3 then
34368     +_LABEL_='PROFEXE';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 3 then _LABEL_='PROFEXE';
34369     +else
34370     +if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 4 then
34371     +_LABEL_='OFFICE';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 4 then _LABEL_='OFFICE';
34372     +else
34373     +if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 5 then
34374     +_LABEL_='MGR';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 5 then _LABEL_='MGR';
34375     +else
34376     +if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 6 then
34377     +_LABEL_='SELF';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 6 then _LABEL_='SELF';
34378     +else
34379     +if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 7 then
34380     +_LABEL_='SALES';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_JOB' and _GROUP_ = 7 then _LABEL_='SALES';
34381     +
34382     +if DISPLAY_VAR='IMP_REASON' and _GROUP_ = 2 then
34383     +_LABEL_='DEBTCON';
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='IMP_REASON' and _GROUP_ = 2 then _LABEL_='DEBTCON';
34384     +else
34385     +if DISPLAY_VAR='IMP_REASON' and _GROUP_ = 3 then
34386     +_LABEL_='HOMEIMP';
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='IMP_REASON' and _GROUP_ = 3 then _LABEL_='HOMEIMP';
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_GENERATE_LABELVALUES):   run;
 
NOTE: There were 55 observations read from the data set EMWS1.BINNING_COARSE.
NOTE: The data set EMWS1.BINNING_COARSE has 55 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_LABELVALUES):   *filename Y;
MPRINT(EM_GENERATE_LABELVALUES):   data EMWS1.BINNING_COARSE;
MPRINT(EM_GENERATE_LABELVALUES):   set EMWS1.BINNING_COARSE;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "IMP_CLAGE" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   else do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = strip(_LABEL_)!!", Missing";
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR = "IMP_CLNO" and _GROUP_ = 1 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if _LABEL_ eq '' then do;
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_ = "Missing";
